name,nickname,distribution,origin,size,function,groups,height,weight,life_age,price
迷你贝吉格里芬凡丁犬,贝吉格里芬凡丁犬,法国,法国,小型犬,枪猎犬,枪猎犬,33-38cm,24-31kg,11-14 years,1000-3000
罗威纳犬,罗威纳、洛威拿、罗特威勒...,德国,德国,大型犬,"工作犬,军犬,护卫犬",工作犬，护卫犬,58-69厘米,41-50公斤,9-11年,5000-20000
狼青,狼青,中国北方、中国西南、日本,中国,大型犬,"工作犬,军犬",工作犬，护卫犬,65-90cm,22-40kg,15-20年,1000-2000
兰波格犬,兰伯格犬,德国,德国,大型犬,工作犬,工作犬,65～80cm,40～60kg,8-9年,150-500
拉布拉多犬,拉布拉多、拉不拉多,全世界,英国,中型犬,"伴侣犬,工作犬,缉毒犬,军犬,导盲犬",工作犬，伴侣犬,54-57厘米,25-34公斤,8-12年,500-10000
腊肠犬,腊肠犬,遍及各地,德国,中型犬,"伴侣犬,狩猎犬",工作犬，伴侣犬,18-23厘米,11-15公斤,12-17年,1500-10000
猎狐梗,刚毛猎狐梗，平毛猎狐梗,英国,英国,小型犬,梗类犬,梗犬,38-39cm,7-8kg,13-14years,2000-8000
罗得西亚脊背犬,猎狮犬，非洲狮子犬,南非,南非,大型犬,狩猎犬,工作犬,61-69厘米,30-39公斤,12年,1000-3000
罗秦犬,小狮子犬,欧洲,法国,小型犬,家庭犬,家庭犬,30-35厘米,10千克左右,13-14年,1000-3000
美国可卡犬,可卡獚、斗鸡獚、斗鸡犬、...,欧美国家,美国,小型犬,枪猎犬,枪猎犬,34-38厘米,10-13千克,12-15年,2500-10000
凯利蓝梗,爱尔兰梗,爱尔兰,爱尔兰,中型犬,梗类犬,梗犬，家庭犬,46-48厘米,15-18公斤,13-14年,2000以上
凯斯梗,凯斯梗,荷兰,荷兰,小型犬,"梗类犬,家庭犬",梗类犬、伴侣犬,23-25厘米,8-10公斤,10-12年,3000元以上
昆明犬,昆明狼犬、中国狼犬,中国,昆明,大型犬,"工作犬,缉毒犬,军犬",工作犬,60-70cm,30-40kg,10-15 years,1000-3000
猎水獭犬,奥达猎犬,英国,英国,大型犬,狩猎犬,工作犬,60-68厘米,36-52公斤,10-12年,1500-5000
卡斯罗,卡斯罗,意大利,意大利,大型犬,工作犬,工作犬,56-71厘米,36-63公斤,11-12 年,4000起
拉萨犬,西藏犬，拉萨狮子犬、西藏...,中国,青藏高原,小型犬,"伴侣犬,家庭犬",家庭犬,25-28cm,6-7kg,12-13years,3000起
库瓦兹犬,库瓦兹犬,匈牙利,匈牙利,大型犬,工作犬,工作犬,66-75厘米,30-52公斤,11-13年,100-500
凯恩梗,凯恩梗,英国,英国,小型犬,梗类犬,梗犬,25-30厘米,6-7公斤,12-15年,1000-5000
卡迪根威尔士柯基犬,卡狄根柯基犬、卡地甘威尔...,英国、美国,英国,小型犬,牧羊犬,牧羊犬,27-32厘米,11-17公斤,12-15年,2.2万元以上
吉娃娃,迷你狗、茶杯犬、芝娃娃、...,美国、欧洲、亚洲,墨西哥,小型犬,"伴侣犬,玩具犬",玩赏犬,15-23厘米,1-3公斤,13-14年,500-5000
金毛,金毛寻回猎犬、黄金猎犬,英国,英国,大型犬,"伴侣犬,家庭犬,缉毒犬,导盲犬",家庭伴侣犬，工作犬,55-61厘米,27-34公斤,10-12年,200-4000
京巴犬,宫廷狮子狗、北京犬,中国,中国,小型犬,"伴侣犬,玩具犬",家庭犬,15-23cm,3-6kg,12-13年,1000-3500
库达犬,巴基斯坦库达犬,巴基斯坦,巴基斯坦,大型犬,"狩猎犬,工作犬,护卫犬",狩猎犬，工作犬,76-91厘米,55-60公斤,10-15年,3000-10000
捷克狼犬,捷克狼犬,捷克,捷克斯洛伐克威勒科犬,大型犬,牧羊犬,牧羊犬，工作犬,60－75厘米,20-35公斤,12-16年,7000-20000
可蒙犬,拖把犬，克蒙多犬,欧洲、北美,匈牙利,大型犬,"工作犬,护卫犬",工作犬,65.7~69.5cm,36~45kg,10-12年,3000起
卡南犬,卡南犬,以色列,以色列,大型犬,牧羊犬,牧羊犬，工作犬,50-60厘米,18-25公斤,12-15年,3000左右
捷克梗,波希米亚梗,捷克和斯洛伐克,捷克和斯洛伐克,,,梗犬,25-36厘米,5.5-8公斤,12-15年,2000-12000
卷毛比雄犬,特内里费狗，又称维•弗里...,法国,法国,小型犬,"伴侣犬,家庭犬",伴侣犬,23-30厘米,3-6公斤,14-15年,500-2500
蝴蝶犬,蝶耳犬、巴比伦犬,法国,法国,小型犬,"伴侣犬,玩具犬",玩赏犬,20-28厘米,3-5公斤,13-14年,500-1000
卷毛寻回犬,"卷毛巡回犬,卷毛寻回猎犬",英国,英国,大型犬,枪猎犬,工作犬,65-69厘米,30-35公斤,8-12年,1000-3000
杰克罗素梗,杰克罗塞尔梗、杰克拉西尔...,英国,英国南部,小型犬,梗类犬,梗犬,25-26厘米,4-7公斤,12-14年,6000-8000
黑熊犬,格罗安达犬和冀中黑熊犬,中国,中国河北,大型犬,牧羊犬,工作犬,58-72厘米,40-45公斤,12-15年,3000-5000
加纳利犬,加纳利犬,加那利群岛,加那利群岛,中型犬,"家庭犬,护卫犬",家庭犬,55-65cm,38-48kg,9-11年,3000-10000
红狼犬,湘西五陵山脉狼犬 雪峰山脉...,中国,中国湖南湘西,中型犬,"伴侣犬,工作犬",工作犬,53-65厘米,20-35公斤,,800-2000
红骨猎浣熊犬,红骨猎浣熊犬,美国,美国,大型犬,狩猎犬,狩猎犬，工作犬,53～66cm,20～32kg,11-12年,500起
哈士奇,西伯利亚雪橇犬,俄罗斯,俄罗斯西伯利亚地区,中型犬,家庭犬,工作犬,51-60厘米,16-27公斤,12-15 years,500-5500
黑褐猎浣熊犬,美国黑褐色猎浣熊犬、赶上...,美国,美国,大型犬,工作犬,工作犬,63.5-68.5cm,25-35kg,10-12 years,1500-8000
惠比特犬,威比特犬，惠比特，鞭犬，...,英国,英国,中型犬,狩猎犬,工作犬,43-51厘米,12-13公斤,13-14年,3000左右
黑俄罗斯梗,黑梗、黑俄罗斯爹利、俄罗...,俄罗斯,俄罗斯,大型犬,工作犬,工作犬,63-75cm,40-65kg,10-11years,3500-30000
湖畔梗,佩特戴尔梗,英国,英国,小型犬,梗类犬,梗犬,33-38厘米,7-8公斤,10-12年,1000-3000
格力犬,灰狗,中东地区，澳洲,中东地区,大型犬,狩猎犬,工作犬，狩猎犬,60-76cm,29-35kg,10-12 years,2000以上
黑狼犬,中华黑狼犬、纯种黑狼犬、...,主要集中在中国北方,中国北方,大型犬,"工作犬,护卫犬",护卫犬，工作犬,65-75cm,40-65kg,10-14年,3000-5000
英国古代牧羊犬,古牧，截尾犬,英国,英国,大型犬,"伴侣犬,牧羊犬",牧羊犬，工作犬,53-56cm,26-38kg,10-12years,1800~3000
荷兰毛狮犬,荷兰的船犬、胖博美,荷兰,荷兰,中型犬,玩具犬,玩具犬,43-46cm,25-30kg,10-12 years,1000-10000
哈瓦那犬,哈瓦那比雄犬,古巴,古巴,小型犬,玩具犬,玩赏犬,20-28cm,3-6kg,14years,1000-8000
高加索犬,俄罗斯熊犬,俄罗斯,俄罗斯高加索共和国,大型犬,"牧羊犬,军犬",牧羊犬，工作犬,64-72cm,45-70kg,9－11年,10000左右
法国狼犬,"法国短毛牧羊犬,Beauce牧羊...",法国,法国,大型犬,"牧羊犬,工作犬",牧羊犬，工作犬,64-71厘米,30-39公斤,10-12年,1000-5000
芬兰猎犬,"芬兰狐狸犬,芬兰狐犬",芬兰,芬兰,中型犬,家庭犬,家庭犬,44-50厘米,23-27公斤,12-14年,800-3000元
法国斗牛犬,法斗,法国,法国,中型犬,"伴侣犬,家庭犬",家庭伴侣犬,30-31厘米,10-13公斤,11-12年,3000起
芬兰拉普猎犬,拉品可亚犬、拉普兰得犬,挪威、瑞典和芬兰的北部,芬兰,中型犬,牧羊犬,牧羊犬,46-52厘米,20-21公斤,11-12年,1000-10000
法老王猎犬,科博特菲勒犬，猎兔犬,埃及,埃及,大型犬,狩猎犬,狩猎犬，工作犬,53-64厘米,20-25公斤,12-14年,50000起
斗牛犬,老虎狗、牛头犬、英国斗牛...,英国,大不列颠群岛,中型犬,玩具犬,玩具犬,51-64cm,29-48kg,7-9 years,1000-10000
大麦町犬（斑点狗）,斑点狗,英法,南斯拉夫,中型犬,家庭犬,家庭伴侣犬,50-61cm,23-25kg,11-12 years,800-3000
刚毛猎狐梗,刚毛猎狐梗,世界很多地方都有饲养,英国,小型犬,梗类犬,梗犬,38-39cm,7-8kg,15年及以上,2200左右
斗牛梗,斗兽场斗牛梗，美国斗牛犬,英国,英国,中型犬,梗类犬,梗犬,53-56cm,24-28kg,11-12 years,1000-5000
杜宾犬,多伯曼犬,德国,德国,大型犬,,狩猎犬，工作犬,66-71cm,30-40公斤,10-14 years,400-9000
大丹犬,德国犬或德国獒犬，或是丹...,德国,德国,大型犬,"工作犬,军犬",工作犬，护卫犬,71-76厘米,46-54公斤,8-10 years,1500-9000
可卡犬,猎鹬犬,英国和美国,英国和美国,中型犬,"伴侣犬,家庭犬",家庭犬,38-41厘米,10-13千克,12-15年,800-9000
东非猎犬,阿拉伯猎犬、猎羚犬、瞪羚...,埃及,埃及,"中型犬,大型犬",狩猎犬,工作犬,58-71厘米,20-25公斤,10-12年,3000起
德国短毛波音达,德国短毛波音达猎犬等,德国,德国,大型犬,枪猎犬,枪猎犬,60-65cm,27-32kg,12-13 years,3000左右
大瑞士山地犬,格若瑟思古则塞那德犬,瑞士,瑞士,,,工作犬,65~72厘米,59-61公斤,10-11年,1000-3000
大白熊犬,比利牛斯山地犬,法国,法国,大型犬,工作犬,工作犬，护卫犬,65-81cm,45-60kg,9-12 years,1500起
短脚长身梗,矮脚狄文梗,英国,英国,小型犬,梗类犬,梗犬,20-27cm,8-10kg,10-14 years,1000-5000
德国硬毛波音达,德国刚毛指示犬、德国刚毛...,德国,德国,中型犬,枪猎犬,枪猎犬,56-67厘米,27-32公斤,15-17年,3500
东德牧羊犬,捷克深狼青,德国,前“民主德国”（即东德）与前“捷克斯洛伐克共和国” 边境,大型犬,工作犬,工作犬,55-65cm,22-40kg,12-16年,3000-5000
比熊犬,特内里费狗，巴比熊犬，比...,地中海地区,地中海地区,小型犬,玩具犬,伴侣犬，家庭犬,24-29cm,3-7kg,12-15岁,3000以上
波尔多犬,法国獒犬、波尔多牛头犬,法国,法国波尔多地区,大型犬,工作犬,工作犬,58-69cm,45-50kg,9-11年,5000-20000
巴仙吉犬,刚果犬，吠叫犬,非洲,非洲中部地区,中型犬,工作犬,工作犬,40-43cm,9.5-11kg,10-12years,1000-3000
巴西非勒犬,Fila Brasileiro,巴西,巴西,大型犬,"伴侣犬,家庭犬",家庭伴侣犬,61－76厘米,41－50千克,9－11年,3000-10000
比利牛斯牧羊犬,莱布瑞特犬,法国,法国及比利牛斯山脉,中型犬,牧羊犬,牧羊犬，工作犬,38-56厘米,8-15公斤,12-13年,1000-5000
杜高犬,阿根廷獒,阿根廷,阿根廷,大型犬,"家庭犬,护卫犬",家庭犬，护卫犬,61-69cm,36-45kg,10-11 years,2000-3000
比利时特伏丹犬,比利时特伏丹犬,比利时,比利时,中型犬,牧羊犬,牧羊犬，工作犬,55-60cm,26-28kg,12-15年,1000-5000
斗牛马士提夫犬,斗牛獒犬,英国,英国,大型犬,工作犬,工作犬,64-69cm,41-59kg,9-11 years,3000左右
波兰低地牧羊犬,波兰低地牧羊犬,波兰,波兰,中型犬,牧羊犬,牧羊犬,41-51厘米,14-16公斤,13-15年,1000-10000
德国宾莎犬,德国刚毛小猛犬  德国平犬,德国,德国,中型犬,狩猎犬,工作犬,45-50厘米,14-20公斤,12-14年,2000-20000
波利犬,匈牙利波利犬,匈牙利,匈牙利,中型犬,牧羊犬,牧羊犬,37-44cm,10-15kg,10-12 years,1000-20000
波士顿梗,波士顿狗,美国,美国波士顿,中型犬,家庭犬,工作犬,38-43cm,4-11kg,12-13years,1000-3000
冰岛牧羊犬,"冰岛犬,  弗里亚犬",冰岛,冰岛,中型犬,牧羊犬,牧羊犬，工作犬,31-41厘米,11-14公斤,9-14年,5000-10000
巴斯特牛头梗,巴斯特牛头梗,英国,英国,小型犬,家庭犬,家庭犬,48-56厘米,18-22公斤左右,10-12年,1500-10000
比格犬,猎兔犬，格鲁猎犬,美国，日本,英国,小型犬,狩猎犬,狩猎犬,33-41厘米,8-14公斤,12-15年,1500-2000
巴西獒犬,菲勒布瑞斯莱亚犬、考迪菲...,巴西,巴西,大型犬,家庭犬,工作犬，家庭犬,61-76cm,41-50kg,9-11年,3000-6000
布鲁塞尔格里芬犬,比利时粗毛犬、布鲁塞尔格...,北美和英国,比利时,小型犬,玩具犬,玩具犬,18-20厘米,2.5-5.5公斤,12-15年,1000-6000
捕鼠梗犬,美国捕鼠梗犬,美国,英国,小型犬,梗类犬,梗犬,36-40厘米,10-18公斤,11-14年,1000-5000
澳大利亚牧羊犬,澳牧,法国,法国以及西班牙的巴斯科地区,中型犬,工作犬,工作犬,50-59cm,16-32kg,12-13years,2000-8000
巴吉度犬,法国短脚猎犬，巴吉度猎犬...,法国，英国,法国,小型犬,狩猎犬,狩猎犬，工作犬,33-38厘米,18-27公斤,12-13年,1000-7000
布列塔尼犬,伊巴尼尔•布列顿犬、不列...,法国,法国,中型犬,枪猎犬,狩猎犬,46-52厘米,13-15公斤,10-12年,1000-2000
爱尔兰梗,爱尔兰红梗,爱尔兰,爱尔兰,中型犬,梗类犬,家庭犬,46-48厘米,11-12公斤,12-15年,2500-10000
博得猎狐犬/边境梗,边境梗,遍及全世界,英国,小型犬,梗类犬,梗犬,20-25厘米,5-7公斤,10年-12年,1000-3000元
爱尔兰猎狼犬,爱尔兰猎狼犬,爱尔兰,爱尔兰,大型犬,枪猎犬,枪猎犬，工作犬,71-90厘米,40-55公斤,6-8年,1000-30000
阿富汗猎犬,阿富汗犬、阿富汗、俾路支...,阿富汗及其周边地区，西方国家等,阿富汗,大型犬,狩猎犬,狩猎犬，工作犬,64-74厘米,23-27公斤,12-15年,2000起
爱尔兰雪达犬,爱尔兰塞特犬,爱尔兰,爱尔兰,大型犬,狩猎犬,狩猎犬，工作犬,61-71厘米,25-34公斤,12-14年,1000-5000
阿拉斯加雪橇犬,阿拉斯加犬，阿拉斯加马拉...,德国,德国,,工作犬,工作犬，家庭犬,58-71厘米,39-56公斤,12～20年,500-5000
澳大利亚牧牛犬,昆士蓝赫勒犬、蓝色赫勒犬,澳大利亚,澳大利亚,中型犬,工作犬,工作犬,43-51厘米,16-20公斤,12-15年,2000-15000
爱尔兰红白雪达犬,非纯色长毛猎犬；爱尔兰长...,爱尔兰,爱尔兰,大型犬,枪猎犬,枪猎犬，工作犬,58-69厘米,27-32公斤,13年,1800-4000
爱尔兰赛特犬,爱尔兰雪达，爱尔兰蹲猎犬...,爱尔兰,爱尔兰,大型犬,枪猎犬,枪猎犬，工作犬,61-71厘米,25-34公斤,12-14 years,1000-5000
爱尔兰峡谷梗,爱尔兰依马尔山谷梗,爱尔兰,爱尔兰,小型犬,梗类犬,家庭犬,46～48厘米,11～12公斤,12-13年,1000以内
澳大利亚梗,澳洲梗,澳洲,澳大利亚,小型犬,梗类犬,玩具犬，梗犬,24-25厘米,5-6公斤,14年,大概1000-3000
爱斯基摩犬,美国爱斯基摩犬,美国,美国,中型犬,工作犬,工作犬,51-69厘米,27-48公斤,12－13年,500-10000
茶杯犬,小型吉娃娃,欧美,美国,小型犬,玩具犬,玩具犬,27cm以下,1.4kg以下,10岁以内,10000-30000
